period,prob_charge_off,prob_attrition,revolving_balance,purchase_amount,finance_charge_rate,other_fees,flat_interchange_rate,discount_rate,num_accounts,survival_factor,cumulative_survival,active_accounts_bop,charge_off_accounts,attrition_accounts,finance_charge,interchange,fee_income,total_revenue,charge_off_loss,total_cost,net_income,discount_factor,pv_net_income,cumulative_pv
1,0.005967,0.010083,4985.02,1257.48,0.0175,30.0,0.02,0.1,10000,0.98395,1.0,10000.0,59.67,100.83,872378.5000000002,251496.0,300000.0,1423874.5000000002,297456.14340000006,297456.14340000006,1126418.3566,0.992088943446991,1117507.19727859,1117507.19727859
2,0.006872,0.010167,4970.09,1298.72,0.0175,30.0,0.02,0.1,10000,0.982961,0.98395,9839.5,67.61704399999999,100.03819650000001,855806.0097125,255575.1088,295185.0,1406566.1185125,336062.79421395995,336062.79421395995,1070503.3242985401,0.9842404717097668,1053632.6968744686,2171139.8941530585
3,0.007719,0.01025,4955.2,1312.1,0.0175,30.0,0.02,0.1,10000,0.982031,0.96718447595,9671.8447595,74.6569696985805,99.136408784875,838703.6901648021,253808.55017879896,290155.342785,1382667.5831286008,369940.21625040605,369940.21625040605,1012727.3668781947,0.9764540896763105,988881.7791153346,3160021.673268393
4,0.008511,0.010333,4940.36,1293.53,0.0175,30.0,0.02,0.1,10000,0.9811559999999999,0.9498051381016545,9498.051381016545,80.8379153038318,98.14336492004396,821166.3796125808,245720.28805772663,284941.5414304963,1351828.2091008038,399368.40325043845,399368.40325043845,952459.8058503654,0.9687293061514642,922675.7268585828,4082697.400126976
5,0.009252,0.010417,4925.56,1247.46,0.0175,30.0,0.02,0.1,10000,0.980331,0.9319070100792668,9319.070100792667,86.22003657253376,97.07675323995721,803278.681199056,232503.34375869643,279572.10302378004,1315354.1279815324,424681.9633402094,424681.9633402094,890672.164641323,0.9610656338259429,855994.4084421376,4938691.808569114
6,0.009945,0.0105,4910.81,1185.69,0.0175,30.0,0.02,0.1,10000,0.9795550000000001,0.9135773310980176,9135.773310980176,90.85526557769785,95.92561976529186,785120.8213326548,216643.9011419217,274073.19932940527,1275837.9218039818,446172.9467516144,446172.9467516144,829664.9750523674,0.9534625892455922,791054.5153198099,5729746.323888924
7,0.010594,0.010583,4896.09,1124.15,0.0175,30.0,0.02,0.1,10000,0.978823,0.8948992425637188,8948.992425637187,94.80562575720035,94.70718684051835,766763.7656916647,201200.1967056009,268469.77276911563,1236433.735166381,464176.87621357106,464176.87621357106,772256.85895281,0.9459196927808918,730492.9707685786,6460239.294657502
8,0.0112,0.010667,4881.43,1078.68,0.0175,30.0,0.02,0.1,10000,0.978133,0.8759479613039469,8759.47961303947,98.10617166604206,93.43736903229203,748278.7649308871,188973.50937986834,262784.3883911841,1200036.6627019397,478898.4095557677,478898.4095557677,721138.253146172,0.9384364685966974,676742.4356524849,7136981.730309987
9,0.011768,0.01075,4866.81,1060.73,0.0175,30.0,0.02,0.1,10000,0.977482,0.8567936072341136,8567.936072341136,100.8274716993105,92.1053127776672,729724.046734035,181765.33660028825,257038.08217023406,1168527.4655045574,490708.14754092135,490708.14754092135,677819.317963636,0.9310124446222229,631058.2202294925,7768039.95053948
10,0.012299,0.010833,4852.23,1074.37,0.0175,30.0,0.02,0.1,10000,0.9768680000000001,0.8375003287864158,8375.003287864158,103.00416543744127,90.72641061743242,711155.2385607793,179957.0456476523,251250.09863592475,1142362.3828443564,499799.90166051564,499799.90166051564,642562.4811838407,0.9236471525212612,593501.0060624509,8361540.956601931
